26.05.22 04:07:53.738	================================================================================
The error occurred:

	Type:       ModelValidationException
	Message:    One or more validation errors were detected during model generation:

SalaryTrackingSolution.Module.BusinessObjects.AddNewEmployeeModel: : EntityType 'AddNewEmployeeModel' has no key defined. Define the key for this EntityType.
AddNewEmployeeModels: EntityType: EntitySet 'AddNewEmployeeModels' is based on type 'AddNewEmployeeModel' that has no keys defined.

	Data:       0 entries
	Stack trace:

   at System.Data.Entity.Core.Metadata.Edm.EdmModel.Validate()
   at System.Data.Entity.DbModelBuilder.Build(DbProviderManifest providerManifest, DbProviderInfo providerInfo)
   at System.Data.Entity.DbModelBuilder.Build(DbProviderInfo providerInfo)
   at System.Data.Entity.Internal.LazyInternalContext.CreateModel(LazyInternalContext internalContext)
   at System.Data.Entity.Internal.RetryLazy`2.GetValue(TInput input)
   at System.Data.Entity.Internal.LazyInternalContext.InitializeContext()
   at System.Data.Entity.Internal.InternalContext.Initialize()
   at System.Data.Entity.Internal.InternalContext.ForceOSpaceLoadingForKnownEntityTypes()
   at System.Data.Entity.DbContext.System.Data.Entity.Infrastructure.IObjectContextAdapter.get_ObjectContext()
   at DevExpress.ExpressApp.EF.DesignTime.DbContextTypesInfoInitializerBase.DevExpress.ExpressApp.Design.ITypesInfoInitializer.Initialize(TypesInfo typesInfo)
   at DevExpress.ExpressApp.Design.DefaultTypesInfoInitializer.Initialize(TypesInfo typesInfo, Func`2 findTypes, Func`3 create, Func`1 findEntityContextTypes)
   at DevExpress.ExpressApp.Design.XafTypeDiscoveryServiceManager.InitializeTypeInfoSources(ITypeDiscoveryService typeDiscoveryService, String assembliesPath)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, ITypeResolutionService typeResolutionService, String targetDiffFileName, IDisposable& obj)
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.EditorPane.ReInit()
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\Accessibility\v4.0_4.0.0.0__b03f5f7f11d50a3a\Accessibility.dll
	DevExpress.Web.Mvc.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Mvc.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.Mvc.v21.2.dll
	DevExpress.Web.Projects.MvcWizard.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.MvcWizard.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.Projects.MvcWizard.v21.2.dll
	DevExpress.Web.Projects.Shell.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Shell.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.Projects.Shell.v21.2.dll
	DevExpress.Web.Projects.Wizard.v21.2.AspNet, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Wizard.v21.2.AspNet\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v21.2.AspNet.dll
	DevExpress.Web.Projects.Wizard.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Wizard.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v21.2.Core.dll
	DevExpress.Web.Projects.Wizard.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Projects.Wizard.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.Projects.Wizard.v21.2.Design.dll
	DevExpress.Web.Resources.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.Resources.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.Resources.v21.2.dll
	DevExpress.Web.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.v21.2.dll
	DevExpress.Web.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Web.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Web.v21.2.Design.dll
	DevExpress.Win.LayoutAssistant.VS2019.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.win.layoutassistant.v21.2\DevExpress.Win.LayoutAssistant.VS2019.v21.2.dll
	DevExpress.Win.Projects.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Win.Projects.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Win.Projects.v21.2.Design.dll
	DevExpress.Xpf.Core.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpf.Core.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Xpf.Core.v21.2.dll
	DevExpress.Xpf.CreateLayoutWizard.VS2019.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devexpress\devexpress.wpf.v21.2\DevExpress.Xpf.CreateLayoutWizard.VS2019.v21.2.dll
	DevExpress.Xpo.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.Xpo.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.Xpo.v21.2.dll
	DevExpress.XtraBars.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraBars.v21.2.dll
	DevExpress.XtraBars.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraBars.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraBars.v21.2.Design.dll
	DevExpress.XtraCharts.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraCharts.v21.2.dll
	DevExpress.XtraCharts.v21.2.Extensions, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v21.2.Extensions\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraCharts.v21.2.Extensions.dll
	DevExpress.XtraCharts.v21.2.Web, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraCharts.v21.2.Web\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraCharts.v21.2.Web.dll
	DevExpress.XtraDialogs.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraDialogs.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraDialogs.v21.2.dll
	DevExpress.XtraEditors.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraEditors.v21.2.dll
	DevExpress.XtraEditors.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraEditors.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraEditors.v21.2.Design.dll
	DevExpress.XtraEditors.v7.1, Version=7.1.3.0, Culture=neutral, PublicKeyToken=ac81f19954537d54, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\DevExpress.XtraEditors.v7.1.dll
	DevExpress.XtraGauges.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGauges.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraGauges.v21.2.Core.dll
	DevExpress.XtraGrid.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraGrid.v21.2.dll
	DevExpress.XtraGrid.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraGrid.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraGrid.v21.2.Design.dll
	DevExpress.XtraLayout.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraLayout.v21.2.dll
	DevExpress.XtraLayout.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraLayout.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraLayout.v21.2.Design.dll
	DevExpress.XtraNavBar.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraNavBar.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraNavBar.v21.2.dll
	DevExpress.XtraPivotGrid.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraPivotGrid.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraPivotGrid.v21.2.dll
	DevExpress.XtraPrinting.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraPrinting.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraPrinting.v21.2.dll
	DevExpress.XtraPrinting.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraPrinting.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraPrinting.v21.2.Design.dll
	DevExpress.XtraReports.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraReports.v21.2.dll
	DevExpress.XtraReports.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraReports.v21.2.Design.dll
	DevExpress.XtraReports.v21.2.Design.VSCore, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v21.2.Design.VSCore\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraReports.v21.2.Design.VSCore.dll
	DevExpress.XtraReports.v21.2.Extensions, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v21.2.Extensions\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraReports.v21.2.Extensions.dll
	DevExpress.XtraReports.v21.2.Service, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v21.2.Service\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraReports.v21.2.Service.dll
	DevExpress.XtraReports.v21.2.Web, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v21.2.Web\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraReports.v21.2.Web.dll
	DevExpress.XtraReports.v21.2.Web.WebForms, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraReports.v21.2.Web.WebForms\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraReports.v21.2.Web.WebForms.dll
	DevExpress.XtraRichEdit.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraRichEdit.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraRichEdit.v21.2.dll
	DevExpress.XtraScheduler.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraScheduler.v21.2.dll
	DevExpress.XtraScheduler.v21.2.Core, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v21.2.Core\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraScheduler.v21.2.Core.dll
	DevExpress.XtraScheduler.v21.2.Core.Desktop, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v21.2.Core.Desktop\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraScheduler.v21.2.Core.Desktop.dll
	DevExpress.XtraScheduler.v21.2.Core.Reporting, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v21.2.Core.Reporting\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraScheduler.v21.2.Core.Reporting.dll
	DevExpress.XtraScheduler.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraScheduler.v21.2.Design.dll
	DevExpress.XtraScheduler.v21.2.Reporting, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v21.2.Reporting\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraScheduler.v21.2.Reporting.dll
	DevExpress.XtraScheduler.v21.2.Reporting.Extensions, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraScheduler.v21.2.Reporting.Extensions\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraScheduler.v21.2.Reporting.Extensions.dll
	DevExpress.XtraTreeList.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraTreeList.v21.2.dll
	DevExpress.XtraTreeList.v21.2.Design, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraTreeList.v21.2.Design\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraTreeList.v21.2.Design.dll
	DevExpress.XtraTreeList.v7.1, Version=7.1.3.0, Culture=neutral, PublicKeyToken=ac81f19954537d54, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\DevExpress.XtraTreeList.v7.1.dll
	DevExpress.XtraVerticalGrid.v21.2, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Windows\Microsoft.Net\assembly\GAC_MSIL\DevExpress.XtraVerticalGrid.v21.2\v4.0_21.2.7.0__b88d1754d700e49a\DevExpress.XtraVerticalGrid.v21.2.dll
	DevExtreme.AspNet.Mvc.ProjectWizards, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devextreme.aspnet.mvc_21.2\DevExtreme.AspNet.Mvc.ProjectWizards.dll
	DevExtreme.AspNet.Mvc.VisualStudio, Version=21.2.7.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=c:\program files (x86)\microsoft visual studio\2019\community\common7\ide\extensions\devextreme.aspnet.mvc_21.2\DevExtreme.AspNet.Mvc.VisualStudio.dll
	DiagnosticsHub.Packaging.Interop, Version=16.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PrivateAssemblies\DiagnosticsHub.Packaging.Interop.dll
	EntityFramework, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\EntityFramework.dll
	EntityFramework, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Users\NguyenTien\AppData\Local\Microsoft\VisualStudio\16.0_600fd0ad\ProjectAssemblies\bokvmxyr01\EntityFramework.dll
	EntityFramework.PowerShell.Utility, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Users\NguyenTien\Desktop\Salary App\SalaryTrackingSolution\packages\EntityFramework.6.2.0\tools\EntityFramework.PowerShell.Utility.dll
	EntityFramework.SqlServer, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\EntityFramework.SqlServer.dll
	EntityFramework.SqlServer, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089, Location=C:\Users\NguyenTien\AppData\Local\Microsoft\VisualStudio\16.0_600fd0ad\ProjectAssemblies\zfgablex01\EntityFramework.SqlServer.dll
	EnvDTE, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE.dll
	EnvDTE100, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE100.dll
	EnvDTE80, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE80.dll
	EnvDTE90, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE90.dll
	EnvDTE90a, Version=9.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, Location=C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\Common7\IDE\PublicAssemblies\EnvDTE90a.dll
	ICSharpCode.SharpZipLib, Version=1.3.2.10, Culture=neutral, PublicKeyToken=1b03e6acf1164f73, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\ICSharpCode.SharpZipLib.dll
	ilyyhzf2, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	JetBrains.Annotations, Version=2021.3.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Annotations.dll
	JetBrains.Build.Platform.DistributedCache, Version=1.0.0.0, Culture=neutral, PublicKeyToken=e920392f8e8a4845, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Build.Platform.DistributedCache.dll
	JetBrains.Common.Ide.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.Ide.Core.dll
	JetBrains.Common.SignatureDefinitions, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.SignatureDefinitions.dll
	JetBrains.Common.Util, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.Util.dll
	JetBrains.Common.Util.MemoryMappedStorage, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.Util.MemoryMappedStorage.dll
	JetBrains.Common.Util.Metadata, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.Util.Metadata.dll
	JetBrains.Common.Util.Shell, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.Util.Shell.dll
	JetBrains.Common.VisualStudio, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.VisualStudio.dll
	JetBrains.Common.WCF, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Common.WCF.dll
	JetBrains.Decompiler.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Decompiler.Core.dll
	JetBrains.dotMemoryUnit.Interop.Ide, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.dotMemoryUnit.Interop.Ide.dll
	JetBrains.DPA.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.DPA.Core.dll
	JetBrains.DPA.Ide.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.DPA.Ide.Core.dll
	JetBrains.DPA.Ide.VS, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.DPA.Ide.VS.dll
	JetBrains.DPA.Ide.VS.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.DPA.Ide.VS.Core.dll
	JetBrains.Lifetimes, Version=777.0.0.0, Culture=neutral, PublicKeyToken=3c74c1a6a8683340, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Lifetimes.dll
	JetBrains.MSBuild.Logger.Api, Version=1.0.0.0, Culture=neutral, PublicKeyToken=1982a8b0ca24c5dc, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.MSBuild.Logger.Api.dll
	JetBrains.Platform.BuildInterfaces, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.BuildInterfaces.dll
	JetBrains.Platform.ComponentModel, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.ComponentModel.dll
	JetBrains.Platform.Core, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.Core.dll
	JetBrains.Platform.DocumentManager, Version=777.0.0.0, Culture=neutral, PublicKeyToken=1010a0d8d6380325, Location=C:\Users\NguyenTien\AppData\Local\JetBrains\Installations\ReSharperPlatformVs16_600fd0ad\JetBrains.Platform.DocumentManager.dll
